"","ecgapstart","ecgapend","salgapstart","salgapend"
"957",1411013,1415948,1748244,1102850
"959",1415948,1416232,2772288,1966453
"962",1417181,1422292,2771205,1107542
"965",1423622,1423252,1116110,977857
"968",1429392,1429026,1136819,999047
"971",1432075,1431761,1138677,1000891
"973",1431761,1432313,2735277,1138816
"974",1432946,1432320,1139455,1001351
"976",1432313,1432946,2734824,2733380
"977",1432410,1432946,2733916,1963519
"979",1435187,1435729,1746563,1549632
"981",1436071,1435894,2365739,1607411
"982",1435844,1436006,1607461,365187
"983",1436191,1436362,365363,365504
"985",1436913,1436367,2366598,1090331
"992",1448002,1464814,3869037,81273
"994",1466343,1466460,3630649,3630472
"995",1466644,1466754,3630656,3630472
"997",1474009,1486955,3635021,1731342
"999",1487216,1490035,1731289,1369010
"1001",1490837,1491539,1730418,1729640
"1003",1494007,1493322,4791595,3745667
"1004",1494007,1493704,3746352,3381169
"1005",1493604,1493738,3381269,1751667
"1007",1493582,1493999,3383217,3314474
"1008",1493340,1494007,3315133,2014910
"1010",1492350,1496633,1717635,1713257
"1013",1496736,1502150,1711601,1698370
"1015",1502454,1508732,1698209,1693649
"1017",1508849,1511395,1693620,1688426
"1020",1513219,1513485,3724164,1312459
"1023",1515562,1518846,1688274,1678345
"1025",1518986,1524388,1678172,1672565
"1029",1524539,1534872,1672090,1668373
"1034",1543958,1544104,1863833,1659165
"1037",1545968,1545793,2366519,1090631
"1041",1545793,1546115,2077804,1655090
"1044",1546295,1553878,1654641,1647752
"1046",1553944,1557044,1647535,1644249
"1048",1557451,1557621,2321591,919481
"1051",1558562,1558567,3811877,918587
"1055",1592836,1593653,3957457,3956657
"1059",1608141,1615639,1605067,1600245
"1061",1616944,1619959,1600176,1597092
"1063",1620269,1622380,1596700,1594553
"1065",1622646,1624569,1594166,1593259
"1069",1629673,1630898,3298678,1586084
"1073",1635038,1635038,2734879,1138761
"1074",1634350,1635038,1139455,1001289
"1076",1635791,1635791,2735485,1138155
"1077",1635273,1635791,1138664,1000683
"1079",1638868,1638467,2079638,1935559
"1080",1638644,1638688,1935736,692894
"1084",1641545,1641530,2079428,692936
"1086",1641364,1642065,3836629,1330834
"1090",1652660,1652623,1747251,1098313
"1092",1654828,1655242,3246764,1582148
"1094",1655348,1657815,1582125,1579602
"1097",1658473,1658447,4552305,1468907
"1101",1660482,1660488,4554296,1574425
"1104",1660969,1660968,4552305,2664876
"1106",1661725,1662428,4553058,1047220
"1108",1663335,1662980,4554668,1576951
"1112",1669568,1670955,2533242,1562698
"1114",1674865,1674941,3750524,1558804
"1116",1674972,1681007,1558623,1552478
"1118",1681695,1686602,1552482,1543986
"1121",1686708,1701087,1543854,1538723
"1123",1702191,1704678,1538536,1536046
"1125",1708575,1708804,1531749,1531619
"1126",1708575,1708900,1531842,1531619
"1127",1708575,1708998,1531935,1531617
"1128",1708575,1709095,1532028,1531709
"1129",1708670,1709095,1532122,1531802
"1130",1708766,1709095,1532122,1531895
"1131",1708862,1709095,1532122,1531988
"1133",1713265,1713587,3762089,3762411
"1136",1704913,1735959,1535790,1509413
"1139",1738728,1744832,4097431,1501960
"1143",1746599,1746522,4352824,290796
"1147",1746578,1746592,4105345,1501647
"1148",1746360,1746592,1501885,1501734
"1152",1750552,1755239,4518679,1473722
"1156",1759766,1764519,3136701,1452181
"1161",1768770,1768897,4722135,801587
"1164",1768898,1772226,1446415,1443006
"1167",1772493,1779617,1442609,88684
"1171",1788699,1789005,2812275,2811969
"1173",1779483,1795245,1435397,1419479
"1175",1799129,1798987,3611883,1415633
"1177",1799129,1799041,4753846,2589325
"1178",1798984,1799047,2589383,906848
"1180",1799135,1799047,3960752,351538
"1185",1799047,1799139,3316927,2589165
"1188",1811919,1812326,1450936,1400074
"1190",1813420,1816097,1399974,1397145
"1192",1816411,1824371,1397045,1389142
"1196",1843753,1843723,3614879,732681
"1200",1845030,1852524,1378578,1371134
"1202",1861715,1864734,1370744,1367474
"1204",1864782,1870216,1367375,1360441
"1206",1872035,1876832,1359784,1354928
"1208",1876915,1879349,1354778,1353046
"1211",1893713,1894107,1920905,370737
"1215",1898280,1898256,3123467,2292727
"1218",1900900,1904269,2204010,634772
"1221",1907393,1907435,2079392,692915
"1227",1929795,1930042,1974814,1974830
"1228",1939091,1938653,1983919,1460352
"1230",1944199,1944347,1988975,1989055
"1232",1954411,1948613,2000787,1558661
"1234",1948737,1948620,3971397,252878
"1236",1948726,1948650,4215574,565773
"1237",1948731,1948655,565854,95244
"1239",1948618,1948692,3626630,3092584
"1241",1948651,1948739,4769028,2513589
"1242",1948655,1948739,2513673,1809538
"1243",1948655,1948740,1809622,323185
"1249",1964639,1969506,3040082,1715975
"1252",1970138,1969732,3315121,1751647
"1254",1969886,1969785,3383195,3381168
"1256",1969519,1970150,4791559,3745685
"1258",1972731,1971150,2016457,1715921
"1260",1971851,1971433,3315133,1751647
"1262",1971653,1971487,3383261,3381169
"1265",1971184,1972835,3746352,2016653
"1269",1984966,1986886,2286363,2027201
"1272",1991630,1991016,2032363,161326
"1276",1992039,1992119,4596962,4596650
"1280",2000402,1997162,2044007,726707
"1282",1997379,1997194,2462445,894868
"1285",1997379,1997288,4061051,481594
"1289",2001963,2002108,4692491,2047656
"1290",2002359,2003119,2047904,2048658
"1292",2003606,2003948,2914750,2049478
"1294",2005670,2006162,2051187,2051673
"1295",2009729,2010353,2055254,1141681
"1297",2018390,2017517,2061745,1496588
"1299",2028029,2028219,2071467,2071654
"1302",2035243,2034096,2078765,1655218
"1303",2034580,2034096,1655705,1606463
"1304",2034580,2034284,1606959,365802
"1306",2034051,2034578,2366579,1090330
"1308",2035244,2035076,1656262,1607378
"1309",2035161,2035170,1607463,365041
"1312",2034929,2035250,2365739,1549669
"1316",2041066,2041431,3549686,1345893
"1320",2044631,2044631,2096076,2094154
"1324",2056746,2057879,4753495,2094009
"1325",2059930,2058126,2096073,2083225
"1327",2057879,2058132,2096222,2084189
"1331",2059846,2061865,2094241,2083868
"1332",2061933,2062145,2083934,2084104
"1333",2062339,2062232,2084298,2083221
"1335",2062339,2062339,2096073,2094157
"1337",2065795,2062596,2099716,904081
"1340",2080593,2080803,2135288,2135413
"1341",2082633,2081841,2137279,698876
"1344",2089203,2089918,2149332,2149340
"1346",2097221,2097340,2156747,2156857
"1352",2139457,2123655,2204880,2164448
"1355",2139740,2139756,4837088,2204988
"1357",2144576,2144904,2209840,2209832
"1358",2146576,2146705,2211513,2211522
"1360",2153488,2153607,2214079,2213868
"1363",2158337,2159453,2221680,2216619
"1364",2159865,2159624,2217029,395798
"1371",2170435,2170170,3047061,2910614
"1375",2171432,2171429,3047105,369103
"1378",2176358,2177512,3423452,2234965
"1381",2186721,2186842,3185023,2242134
"1383",2191558,2192156,2246999,2247561
"1387",2219543,2215006,2261054,1475851
"1390",2217008,2216978,2553322,481661
"1392",2217020,2217030,1312740,950008
"1395",2226354,2226510,2267937,2268003
"1397",2229061,2229450,2270662,2270727
"1399",2236499,2236747,2283862,2283942
"1402",2238603,2239350,4092748,2286618
"1407",2246300,2247074,4348561,2298901
"1412",2260906,2261091,4328593,3424424
"1415",2266323,2266590,3245757,1586405
"1417",2267518,2267156,3298702,3244924
"1420",2278552,2276755,2322407,918592
"1423",2276756,2277274,3811876,1837452
"1427",2286288,2286289,4141341,3820407
"1428",2286220,2286340,3820476,1142434
"1430",2291137,2291391,2347339,2347405
"1434",2304362,2306961,2360522,2360749
"1435",2313241,2311645,2367070,1549675
"1436",2311930,2311715,1549972,1089847
"1437",2311931,2311722,1090063,365047
"1439",2311646,2312227,2078765,365507
"1444",2312229,2312761,2078095,1655161
"1446",2316827,2317035,2370644,2370752
"1450",2322859,2322831,4390820,2983794
"1452",2322367,2322835,4213780,416488
"1456",2339327,2339567,3339121,2380316
"1459",2347239,2347384,2383771,2383798
"1463",2357030,2356913,4773888,3666947
"1464",2357698,2357499,3667732,538273
"1467",2364397,2358725,2402443,1193281
"1471",2382506,2367968,2420558,616493
"1480",2421243,2421718,2461035,2461196
"1482",2423576,2423551,3967613,3666926
"1484",2423418,2423736,4773883,2462131
"1485",2425946,2423863,2464338,2040742
"1486",2424053,2423863,2040932,726737
"1488",2424053,2424063,895056,572392
"1491",2426742,2427016,2466250,2464498
"1494",2439199,2439613,4671447,4671861
"1495",2439676,2440390,4671924,2488621
"1497",2443831,2443913,4837087,2492067
"1499",2451604,2454641,234710,231663
"1503",2467854,2469145,4427282,616432
"1507",2480993,2482606,2964138,2962532
"1512",2503321,2505378,4325819,1701982
"1515",2511311,2511470,2523642,2523724
"1519",2518054,2518109,2531899,818992
"1522",2518054,2518224,2532137,2531844
"1523",2518054,2518224,2532020,2532082
"1524",2518169,2518224,2532137,818992
"1526",2521129,2520931,2532153,818985
"1528",2521006,2520938,2532150,290983
"1531",2521009,2520993,4353007,2529069
"1532",2520938,2520993,2529124,2528951
"1534",2521251,2521051,2532036,818985
"1535",2521128,2521058,819062,290983
"1538",2521113,2521113,4352991,2528951
"1539",2521058,2521173,2529006,818985
"1541",2521248,2521180,2531912,290983
"1544",2521235,2521235,4352991,2528951
"1545",2521058,2521235,2529124,2529069
"1546",2521167,2521253,2529137,819399
"1547",2521530,2521253,819675,819189
"1548",2521336,2521253,819272,818778
"1549",2521330,2521260,818855,368803
"1554",2536387,2521467,2547213,819457
"1558",2532553,2536041,2552421,746902
"1562",2539584,2539663,2552563,2552577
"1563",2543644,2540308,2556557,2258409
"1564",2540424,2540312,2258525,1569157
"1565",2540423,2540416,1569268,566867
"1567",2542884,2543653,4274122,2287721
"1569",2543731,2543653,3316931,1483363
"1570",2543731,2543657,1483442,1399576
"1573",2543771,2543700,4042506,3566119
"1575",2543653,2543731,3960737,1184985
"1576",2543653,2543731,1185063,906844
"1577",2543653,2543731,906922,351534
"1581",2543771,2543769,3317032,1327886
"1583",2543653,2543771,4753837,3960558
"1584",2543733,2543771,3960596,906743
"1585",2543733,2543771,906781,351433
"1588",2543657,2543772,3611870,460627
"1593",2549386,2549665,2589152,2557647
"1596",2558698,2565481,2568631,2568624
"1597",2568135,2568331,2571278,2571377
"1598",2572064,2568694,2575113,2128334
"1601",2575909,2575796,2578954,2130669
"1603",2581608,2578690,2585472,7692
"1608",2583583,2585231,3500392,2990368
"1611",2590665,2588355,3565349,2216294
"1612",2588418,2588847,2216356,395802
"1617",2601351,2601702,2998831,2998489
"1619",2604153,2605561,2996262,2428725
"1622",2609714,2611199,2994334,2992837
"1625",2613494,2613257,4390815,416706
"1627",2613010,2613296,4213777,2704645
"1631",2617937,2618076,2609833,2609861
"1633",2629248,2626923,2621110,2526750
"1640",2656513,2656417,3877296,1846747
"1641",2656527,2656417,1846857,116201
"1646",2656515,2656429,4364419,3453505
"1648",2656505,2656456,3626604,2677568
"1650",2656417,2656494,3902867,1349206
"1651",2656417,2656494,1349283,95244
"1655",2656415,2656521,4825051,4513500
"1656",2656411,2656527,4513617,252880
"1658",2656417,2656529,3971392,355867
"1663",2658483,2658479,723865,12007
"1666",2660882,2661637,3136653,2682925
"1668",2662399,2662576,4521650,4521569
"1669",2662490,2662596,4521650,2683589
"1673",2689372,2687391,2706005,520541
"1678",2688096,2689514,4792714,1399555
"1683",2689649,2689604,4042506,351539
"1685",2689518,2689604,3960751,906849
"1689",2689663,2689611,3317047,2287862
"1691",2689611,2689663,3960596,906728
"1693",2689611,2689663,1184922,351418
"1695",2689517,2689668,4753851,3611737
"1696",2689518,2689702,3611887,2706208
"1701",2699923,2700619,2721950,2722063
"1704",2714245,2713347,2784252,886034
"1706",2717443,2716066,2787297,1055096
"1713",2726051,2726194,4356510,4201296
"1714",2726051,2726194,4201439,294513
"1716",2726052,2726238,4399933,2796713
"1722",2726228,2728016,4201166,3568902
"1723",2729446,2728645,3570382,2799225
"1724",2729444,2728659,2800033,291861
"1727",2728016,2729297,4199286,291112
"1733",2729551,2731366,4396282,288969
"1739",2732089,2733644,1024443,1023251
"1741",2741248,2740574,2812643,1425874
"1742",2740686,2740803,1425986,1426103
"1743",2740880,2740992,1426180,823927
"1745",2743593,2744114,2814700,2814793
"1747",2750061,2746419,2820827,460639
"1757",2783296,2783470,2911233,2844297
"1761",2792108,2794241,4775218,2942998
"1763",2798573,2798479,2947704,1847299
"1772",2817861,2817923,2970552,2969792
"1773",2818216,2817956,2970081,2969692
"1774",2818550,2817988,2970274,819301
"1776",2818275,2818197,2970552,2970196
"1777",2822032,2818338,2974022,2969792
"1778",2818550,2818371,2970004,2969692
"1779",2818491,2818407,2969811,819297
"1783",2829026,2826988,2981485,2890730
"1788",2835086,2837587,4822279,2990150
"1790",2838105,2838408,3854492,2288290
"1793",2842401,2842503,3210730,2532307
"1794",2842421,2842503,2532388,820015
"1797",2850662,2850979,3307804,3000201
"1799",2856847,2856026,3006229,2983779
"1800",2855546,2856028,2984259,2704453
"1802",2859654,2859794,3052846,3048805
"1803",2860063,2860282,3049074,3049293
"1807",2867856,2877701,3197835,3095500
"1808",2878560,2877762,3096356,3077080
"1810",2879760,2878006,3079445,3077080
"1815",2904407,2904014,3095894,3095318
"1816",2904407,2904014,3095711,3077937
"1822",2918902,2919165,3112760,3113023
"1823",2919364,2919425,3113222,3110555
"1828",2928860,2929577,3410734,1923380
"1832",2944973,2943976,3137592,1456836
"1834",2945882,2946069,3139689,3139746
"1837",2947387,2947495,3458579,3141062
"1839",2947497,2947605,3458579,3141062
"1842",2947875,2948254,4601508,2560693
"1845",2971489,2970923,3165359,1927557
"1848",2971997,2972673,3325731,3166690
"1849",2977597,2977104,3171622,2288632
"1855",2988574,2998984,3958890,3197422
"1856",2999936,2999199,3198371,3066594
"1858",3004520,3004651,4213399,416706
"1860",3004423,3004820,3005389,715688
"1864",3028487,3029050,4507494,2589644
"1865",3029271,3029396,2589865,2589990
"1868",3042291,3035429,3207896,1873612
"1873",3052336,3051468,3218358,736901
"1875",3059365,3059700,3225477,3225541
"1879",3069624,3070158,4314098,3229504
"1881",3071383,3071269,4382662,2928017
"1883",3071396,3071271,4297478,2634098
"1885",3071389,3071272,3971392,801586
"1887",3071394,3071276,4169723,252877
"1889",3071396,3071312,4825056,3902790
"1890",3071396,3071312,3902874,95244
"1892",3071396,3071314,1349290,671055
"1895",3071306,3071389,4364404,323193
"1897",3071309,3071389,4769026,4111850
"1898",3071279,3071389,4111959,812410
"1900",3071314,3071396,3193957,1846740
"1902",3071273,3071396,2981609,116194
"1904",3071312,3071396,2513673,1809538
"1905",3071312,3071396,1809622,1690896
"1907",3071312,3071398,3877277,3453484
"1908",3071306,3071420,3453576,3230654
"1911",3077927,3079600,3876196,3236345
"1912",3082671,3081629,3239418,2583503
"1918",3089065,3089639,4660056,3175835
"1921",3098403,3098558,3264250,3264341
"1924",3110443,3106778,3276223,2533739
"1928",3110348,3121069,4566672,3886122
"1930",3134872,3136663,3759992,3302347
"1932",3146775,3139832,3314278,3001215
"1938",3150546,3150818,3319464,3319577
"1939",3157450,3151555,3326233,813848
"1943",3166058,3165410,3339290,2375778
"1944",3165465,3165658,2375833,2376023
"1946",3171834,3172426,3342804,3342807
"1952",3180831,3183813,4618779,3357851
"1954",3194900,3194862,3362474,2213908
"1957",3203122,3203314,3370452,3370571
"1958",3205302,3205591,3372560,377364
"1965",3214925,3214968,4459994,3378373
"1966",3216573,3216700,3380005,3380085
"1968",3219187,3217856,3384387,1716218
"1972",3217996,3217892,3381269,1751697
"1976",3220890,3220408,3386102,859247
